Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    COMMA           reduce using rule 40 (relExpr -> arithExpr relOp arithExpr .)


state 123

    (41) arithExpr -> term addOp arithExpr .

    EQ              reduce using rule 41 (arithExpr -> term addOp arithExpr .)
    NEQ             reduce using rule 41 (arithExpr -> term addOp arithExpr .)
    LT              reduce using rule 41 (arithExpr -> term addOp arithExpr .)
    GT              reduce using rule 41 (arithExpr -> term addOp arithExpr .)
    LE              reduce using rule 41 (arithExpr -> term addOp arithExpr .)
    RBRACE          reduce using rule 41 (arithExpr -> term addOp arithExpr .)
    RPAREN          reduce using rule 41 (arithExpr -> term addOp arithExpr .)
    COMMA           reduce using rule 41 (arithExpr -> term addOp arithExpr .)
    RBRACKET        reduce using rule 41 (arithExpr -> term addOp arithExpr .)


state 124

    (43) term -> factor multOp term .

    ADD             reduce using rule 43 (term -> factor multOp term .)
    SUB             reduce using rule 43 (term -> factor multOp term .)
    EQ              reduce using rule 43 (term -> factor multOp term .)
    NEQ             reduce using rule 43 (term -> factor multOp term .)
    LT              reduce using rule 43 (term -> factor multOp term .)
    GT              reduce using rule 43 (term -> factor multOp term .)
    LE              reduce using rule 43 (term -> factor multOp term .)
    RBRACE          reduce using rule 43 (term -> factor multOp term .)
    RPAREN          reduce using rule 43 (term -> factor multOp term .)
    COMMA           reduce using rule 43 (term -> factor multOp term .)
    RBRACKET        reduce using rule 43 (term -> factor multOp term .)


state 125

    (49) factor -> LPAREN arithExpr RPAREN .

    MULT            reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    DIV             reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    ADD             reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    SUB             reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    EQ              reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    NEQ             reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    LT              reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    GT              reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    LE              reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    RBRACE          reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    RPAREN          reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    COMMA           reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)
    RBRACKET        reduce using rule 49 (factor -> LPAREN arithExpr RPAREN .)


state 126

    (31) ifStat -> IF LPAREN relExpr RPAREN THEN . statBlock ELSE statBlock
    (37) statBlock -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 128

    statBlock                      shift and go to state 139

state 127

    (32) whileStat -> WHILE LPAREN relExpr RPAREN statBlock .

    RBRACE          reduce using rule 32 (whileStat -> WHILE LPAREN relExpr RPAREN statBlock .)


state 128

    (37) statBlock -> LBRACE . statement RBRACE
    (23) statement -> . assignStat
    (24) statement -> . ifStat
    (25) statement -> . whileStat
    (26) statement -> . readStat
    (27) statement -> . writeStat
    (28) statement -> . returnStat
    (29) statement -> . functionCall
    (30) assignStat -> . variable assignOp expr
    (31) ifStat -> . IF LPAREN relExpr RPAREN THEN statBlock ELSE statBlock
    (32) whileStat -> . WHILE LPAREN relExpr RPAREN statBlock
    (33) readStat -> . READ LPAREN variable RPAREN
    (34) writeStat -> . WRITE LPAREN expr RPAREN
    (35) returnStat -> . RETURN LPAREN expr RPAREN
    (36) functionCall -> . ID LPAREN aParams RPAREN
    (52) variable -> . ID idnest
    (53) variable -> . ID idnest indice

    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 28

    statement                      shift and go to state 140
    assignStat                     shift and go to state 15
    ifStat                         shift and go to state 16
    whileStat                      shift and go to state 17
    readStat                       shift and go to state 18
    writeStat                      shift and go to state 19
    returnStat                     shift and go to state 20
    functionCall                   shift and go to state 21
    variable                       shift and go to state 22

state 129

    (65) aParams -> expr COMMA aParams .

    RPAREN          reduce using rule 65 (aParams -> expr COMMA aParams .)


state 130

    (56) indice -> LBRACKET arithExpr RBRACKET .

    EQ              reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    MULT            reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    DIV             reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    ADD             reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    SUB             reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    NEQ             reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    LT              reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    GT              reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    LE              reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    RBRACE          reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    RPAREN          reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    COMMA           reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)
    RBRACKET        reduce using rule 56 (indice -> LBRACKET arithExpr RBRACKET .)


state 131

    (19) funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN RPAREN . ARROW returnType

    ARROW           shift and go to state 141


state 132

    (17) funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN fParams . RPAREN ARROW returnType

    RPAREN          shift and go to state 142


state 133

    (9) memberFuncDecl -> FUNCTION ID COLON LPAREN fParams . RPAREN ARROW returnType

    RPAREN          shift and go to state 143


state 134

    (11) memberFuncDecl -> FUNCTION ID COLON LPAREN RPAREN . ARROW returnType

    ARROW           shift and go to state 144


state 135

    (10) memberFuncDecl -> CONSTRUCTOR COLON LPAREN fParams RPAREN .

    RBRACE          reduce using rule 10 (memberFuncDecl -> CONSTRUCTOR COLON LPAREN fParams RPAREN .)
    FUNCTION        reduce using rule 10 (memberFuncDecl -> CONSTRUCTOR COLON LPAREN fParams RPAREN .)
    CONSTRUCTOR     reduce using rule 10 (memberFuncDecl -> CONSTRUCTOR COLON LPAREN fParams RPAREN .)
    TYPE            reduce using rule 10 (memberFuncDecl -> CONSTRUCTOR COLON LPAREN fParams RPAREN .)


state 136

    (63) fParams -> ID COLON . type arraySize COMMA fParams
    (59) type -> . TYPE
    (60) type -> . VOID

    TYPE            shift and go to state 87
    VOID            shift and go to state 146

    type                           shift and go to state 145

state 137

    (13) memberVarDecl -> TYPE ID COLON TYPE SEMICOLON .

    RBRACE          reduce using rule 13 (memberVarDecl -> TYPE ID COLON TYPE SEMICOLON .)
    FUNCTION        reduce using rule 13 (memberVarDecl -> TYPE ID COLON TYPE SEMICOLON .)
    CONSTRUCTOR     reduce using rule 13 (memberVarDecl -> TYPE ID COLON TYPE SEMICOLON .)
    TYPE            reduce using rule 13 (memberVarDecl -> TYPE ID COLON TYPE SEMICOLON .)


state 138

    (14) memberVarDecl -> TYPE ID COLON TYPE LBRACKET . INTLIT RBRACKET SEMICOLON

    INTLIT          shift and go to state 147


state 139

    (31) ifStat -> IF LPAREN relExpr RPAREN THEN statBlock . ELSE statBlock

    ELSE            shift and go to state 148


state 140

    (37) statBlock -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 149


state 141

    (19) funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN RPAREN ARROW . returnType
    (61) returnType -> . type
    (62) returnType -> . VOID
    (59) type -> . TYPE
    (60) type -> . VOID

    VOID            shift and go to state 86
    TYPE            shift and go to state 87

    returnType                     shift and go to state 150
    type                           shift and go to state 85

state 142

    (17) funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN fParams RPAREN . ARROW returnType

    ARROW           shift and go to state 151


state 143

    (9) memberFuncDecl -> FUNCTION ID COLON LPAREN fParams RPAREN . ARROW returnType

    ARROW           shift and go to state 152


state 144

    (11) memberFuncDecl -> FUNCTION ID COLON LPAREN RPAREN ARROW . returnType
    (61) returnType -> . type
    (62) returnType -> . VOID
    (59) type -> . TYPE
    (60) type -> . VOID

    VOID            shift and go to state 86
    TYPE            shift and go to state 87

    returnType                     shift and go to state 153
    type                           shift and go to state 85

state 145

    (63) fParams -> ID COLON type . arraySize COMMA fParams
    (57) arraySize -> . LBRACKET INTLIT RBRACKET
    (58) arraySize -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 155

    arraySize                      shift and go to state 154

state 146

    (60) type -> VOID .

    LBRACKET        reduce using rule 60 (type -> VOID .)


state 147

    (14) memberVarDecl -> TYPE ID COLON TYPE LBRACKET INTLIT . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 156


state 148

    (31) ifStat -> IF LPAREN relExpr RPAREN THEN statBlock ELSE . statBlock
    (37) statBlock -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 128

    statBlock                      shift and go to state 157

state 149

    (37) statBlock -> LBRACE statement RBRACE .

    RBRACE          reduce using rule 37 (statBlock -> LBRACE statement RBRACE .)
    ELSE            reduce using rule 37 (statBlock -> LBRACE statement RBRACE .)


state 150

    (19) funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN RPAREN ARROW returnType .

    LBRACE          reduce using rule 19 (funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN RPAREN ARROW returnType .)


state 151

    (17) funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN fParams RPAREN ARROW . returnType
    (61) returnType -> . type
    (62) returnType -> . VOID
    (59) type -> . TYPE
    (60) type -> . VOID

    VOID            shift and go to state 86
    TYPE            shift and go to state 87

    returnType                     shift and go to state 158
    type                           shift and go to state 85

state 152

    (9) memberFuncDecl -> FUNCTION ID COLON LPAREN fParams RPAREN ARROW . returnType
    (61) returnType -> . type
    (62) returnType -> . VOID
    (59) type -> . TYPE
    (60) type -> . VOID

    VOID            shift and go to state 86
    TYPE            shift and go to state 87

    returnType                     shift and go to state 159
    type                           shift and go to state 85

state 153

    (11) memberFuncDecl -> FUNCTION ID COLON LPAREN RPAREN ARROW returnType .

    RBRACE          reduce using rule 11 (memberFuncDecl -> FUNCTION ID COLON LPAREN RPAREN ARROW returnType .)
    FUNCTION        reduce using rule 11 (memberFuncDecl -> FUNCTION ID COLON LPAREN RPAREN ARROW returnType .)
    CONSTRUCTOR     reduce using rule 11 (memberFuncDecl -> FUNCTION ID COLON LPAREN RPAREN ARROW returnType .)
    TYPE            reduce using rule 11 (memberFuncDecl -> FUNCTION ID COLON LPAREN RPAREN ARROW returnType .)


state 154

    (63) fParams -> ID COLON type arraySize . COMMA fParams

    COMMA           shift and go to state 160


state 155

    (57) arraySize -> LBRACKET . INTLIT RBRACKET
    (58) arraySize -> LBRACKET . RBRACKET

    INTLIT          shift and go to state 161
    RBRACKET        shift and go to state 162


state 156

    (14) memberVarDecl -> TYPE ID COLON TYPE LBRACKET INTLIT RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 163


state 157

    (31) ifStat -> IF LPAREN relExpr RPAREN THEN statBlock ELSE statBlock .

    RBRACE          reduce using rule 31 (ifStat -> IF LPAREN relExpr RPAREN THEN statBlock ELSE statBlock .)


state 158

    (17) funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN fParams RPAREN ARROW returnType .

    LBRACE          reduce using rule 17 (funcHead -> FUNCTION LPAREN ID construct RPAREN LPAREN fParams RPAREN ARROW returnType .)


state 159

    (9) memberFuncDecl -> FUNCTION ID COLON LPAREN fParams RPAREN ARROW returnType .

    RBRACE          reduce using rule 9 (memberFuncDecl -> FUNCTION ID COLON LPAREN fParams RPAREN ARROW returnType .)
    FUNCTION        reduce using rule 9 (memberFuncDecl -> FUNCTION ID COLON LPAREN fParams RPAREN ARROW returnType .)
    CONSTRUCTOR     reduce using rule 9 (memberFuncDecl -> FUNCTION ID COLON LPAREN fParams RPAREN ARROW returnType .)
    TYPE            reduce using rule 9 (memberFuncDecl -> FUNCTION ID COLON LPAREN fParams RPAREN ARROW returnType .)


state 160

    (63) fParams -> ID COLON type arraySize COMMA . fParams
    (63) fParams -> . ID COLON type arraySize COMMA fParams
    (64) fParams -> .

    ID              shift and go to state 120
    RPAREN          reduce using rule 64 (fParams -> .)

    fParams                        shift and go to state 164

state 161

    (57) arraySize -> LBRACKET INTLIT . RBRACKET

    RBRACKET        shift and go to state 165


state 162

    (58) arraySize -> LBRACKET RBRACKET .

    COMMA           reduce using rule 58 (arraySize -> LBRACKET RBRACKET .)


state 163

    (14) memberVarDecl -> TYPE ID COLON TYPE LBRACKET INTLIT RBRACKET SEMICOLON .

    RBRACE          reduce using rule 14 (memberVarDecl -> TYPE ID COLON TYPE LBRACKET INTLIT RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 14 (memberVarDecl -> TYPE ID COLON TYPE LBRACKET INTLIT RBRACKET SEMICOLON .)
    CONSTRUCTOR     reduce using rule 14 (memberVarDecl -> TYPE ID COLON TYPE LBRACKET INTLIT RBRACKET SEMICOLON .)
    TYPE            reduce using rule 14 (memberVarDecl -> TYPE ID COLON TYPE LBRACKET INTLIT RBRACKET SEMICOLON .)


state 164

    (63) fParams -> ID COLON type arraySize COMMA fParams .

    RPAREN          reduce using rule 63 (fParams -> ID COLON type arraySize COMMA fParams .)


state 165

    (57) arraySize -> LBRACKET INTLIT RBRACKET .

    COMMA           reduce using rule 57 (arraySize -> LBRACKET INTLIT RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 29 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 52 resolved as shift
WARNING: shift/reduce conflict for CONSTRUCTOR in state 52 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 52 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 89 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 116 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 117 resolved as shift
WARNING: reduce/reduce conflict in state 86 resolved using rule (type -> VOID)
WARNING: rejected rule (returnType -> VOID) in state 86
WARNING: Rule (returnType -> VOID) is never reduced
